委員姓名,總最終關心度,平均最終關心度,關注主題數,總直接發言,總低相關發言,總中相關發言,總高相關發言,總發言次數,平均相關性,專業度,發言效率,直接參與率
陳玉珍,792.852,4.719,168,211,1536,768,333,211,0.006,4.719357142857143,3.7575924170616113,1.0
陳琬惠,282.711,2.799,101,76,329,196,131,76,0.008,2.799118811881188,3.7198815789473687,1.0
陳瑩,703.303,5.495,128,183,1055,629,331,183,0.007,5.4945546875,3.843185792349727,1.0
陳秀寳,866.867,6.617,131,230,1090,682,374,230,0.007,6.61730534351145,3.768986956521739,1.0
陳素月,804.136,6.932,116,206,1154,695,392,206,0.008,6.932206896551724,3.9035728155339804,1.0
陳超明,540.231,4.322,125,144,835,447,234,144,0.008,4.321848,3.7516041666666666,1.0
陳雪生,480.519,4.408,109,127,736,385,221,127,0.008,4.408431192660551,3.7836141732283464,1.0
陳靜敏,250.66,4.322,58,68,253,187,114,68,0.015,4.321724137931034,3.686176470588235,1.0
馬文君,705.584,6.136,115,183,1056,677,340,183,0.008,6.1355130434782605,3.8556502732240436,1.0
高嘉瑜,1930.765,10.109,191,502,3333,1745,861,502,0.005,10.108717277486912,3.846145418326693,1.0
高虹安,1155.478,6.878,168,307,1722,946,490,307,0.006,6.877845238095238,3.763771986970684,1.0
高金素梅,672.603,5.9,114,174,822,549,319,174,0.008,5.900026315789473,3.8655344827586204,1.0
魯明哲,759.685,6.077,125,196,1063,643,378,196,0.007,6.0774799999999995,3.87594387755102,1.0
黃世杰,981.661,6.333,155,264,1817,914,406,264,0.006,6.333296774193548,3.7184128787878787,1.0
黃國書,885.124,6.062,146,234,1100,695,394,234,0.006,6.062493150684932,3.7825811965811966,1.0
黃秀芳,675.552,5.492,123,181,987,563,283,181,0.008,5.49229268292683,3.7323314917127073,1.0
