委員,政黨,度數中心性,加權度數中心性,介數中心性,特徵向量中心性,接近中心性,LeaderRank,核數,社區,會議數量,會議加權介數中心性,會議加權LeaderRank,會議加權特徵向量中心性,會議加權核數
周春米,民進黨,0.9230769230769231,0.008158390337230939,0.028495369089637172,0.04024307898098442,0.36792452830188677,0.004676819692304116,100,2,140,56.49157490088865,5.272272694458806,15.138703927058783,2179.0
陳雪生,國民黨,0.9316239316239318,0.007604263779218008,0.02159381443773788,0.03368991294095823,0.3556231003039514,0.004599369762818818,100,1,127,21.646310466941564,6.1525723138266075,17.917247469887847,2031.0
林靜儀,民進黨,0.9658119658119659,0.0075218936151890585,0.023113878253349027,0.03259388315607363,0.35347432024169184,0.004490997262143283,100,5,127,44.49212749924921,4.794361335256658,14.633718666841935,2009.0
傅崐萁,國民黨,0.9487179487179488,0.007008952139190601,0.004078811820854262,0.03190976014041906,0.3136729222520107,0.004311449937812051,100,1,109,35.075779931944666,3.8870264444181735,11.10925596187385,1872.0
許淑華,國民黨,0.8974358974358976,0.00697525525390603,0.015133127294484208,0.03097392926814179,0.34718100890207715,0.004315656565103711,100,1,103,22.02207589961998,3.889217495707245,12.676304004389012,1863.0
陳培瑜,民進黨,0.8974358974358976,0.004751260825124398,0.001316242483067941,0.02115881202375739,0.32320441988950277,0.003357721795319647,99,2,95,33.26207047631645,2.844436914059672,6.366733982608344,1267.0
王鴻薇,國民黨,0.9145299145299146,0.004638937874175831,0.00042525214702057306,0.022044124370968237,0.30708661417322836,0.003244636817052205,99,4,84,40.683483573119126,3.1869386711018755,7.335134438802641,1239.0
陳琬惠,民進黨,0.8803418803418804,0.0040436262341484236,0.0028312585231947953,0.01877323361356459,0.31536388140161725,0.0030206196611032715,98,4,76,38.990551468991356,2.3506097096918412,5.216956106418805,1078.0
柯建銘,民進黨,0.8376068376068377,0.003916326889740048,0.0780075980542674,0.020832280371373142,0.38870431893687707,0.0029153899906532027,96,5,100,69.32723705190814,4.653770976616909,9.409911177372518,1045.0
陳靜敏,民進黨,0.7179487179487181,0.00328731836442807,0.07270592815985868,0.014015532334922583,0.34615384615384615,0.0027126029000477036,84,2,68,31.097347700625168,1.9695576477454664,3.9778003583005472,873.0
蔡培慧,民進黨,0.7606837606837608,0.002590916068546953,0.017801878786641193,0.011630533432814965,0.3170731707317073,0.0024114643638089342,88,1,44,28.996207973491707,1.057083638493846,1.7281197688458836,692.0
吳欣盈,民眾黨,0.8461538461538463,0.0024486403306787675,0.08568030997839558,0.011269996434356321,0.4006849315068493,0.00233197644889407,96,3,56,38.92286592621967,2.0296147575468937,3.1721461430832605,653.0
鄭天財,國民黨,0.8632478632478633,0.001688588362593462,0.12330760914519905,0.007582474334514754,0.3979591836734694,0.0020084575014212916,98,4,32,26.862054887121747,0.7034727709932052,1.0168682798313837,451.0
余天,民進黨,0.5897435897435898,0.0011719027882300525,0.29257314094597275,0.006039551618185816,0.41637010676156583,0.0017562934076489304,69,0,20,18.30835211400227,0.2950292292194395,0.4215774705063515,312.0
伍麗華,民進黨,0.5897435897435898,0.0008985836075885386,0.21853969600508583,0.0038659964982534173,0.40484429065743943,0.0016616989859452964,69,4,19,18.283012828956036,0.46835916918430226,0.5835248585751887,240.0
