委員,政黨,主題數量,主題1,主題1評分,主題1關鍵詞,主題2,主題2評分,主題2關鍵詞,主題3,主題3評分,主題3關鍵詞,主題4,主題4評分,主題4關鍵詞,主題5,主題5評分,主題5關鍵詞
曾銘宗,國民黨,183,17,67.09924061336682,"稅收, 稅率, 還稅於民",87,66.02301133245412,"總裁, 央行, 升息",21,57.44223369170379,"總統府, 秘書長 秘書長, 發言人",7,43.14429435694729,"央行, 國發基金, 主權基金",53,42.41658368445382,"股市, 國安基金, 升息"
李德維,民眾黨,186,4,51.60273720364224,"退輔會, 教召, 軍人",0,39.211941558775024,"豬肉, 萊克多巴胺, 標示",14,33.133087593113416,"故宮, 博物館, 文物",68,32.09765107151573,"獵槍, 原民會, 保留地",6,31.82933062065829,"農民, 農會, 肥料"
游毓蘭,國民黨,193,22,86.0,"員警, 分局, 治安",10,63.6024789317874,"消防, 消防設備, 消防署",156,55.66664729646639,"鑑定, 家暴, 法官",27,49.45863471522013,"駕駛, 機車, 行人",41,46.62835924871641,"感染, 指揮中心, 檢疫"
莊瑞雄,民進黨,171,22,25.5,"員警, 分局, 治安",6,24.818127674057024,"農民, 農會, 肥料",64,16.980945632229194,"海洋, 海委會, 保育",35,16.709881407631457,"原民會, 部落, 原住民 健康",143,16.14020836156571,"修憲, 公民權, 修憲 門檻"
邱泰源,民進黨,92,16,67.59606768820689,"醫師, 護理, 物理治療師",57,64.32636810047791,"健保, 醫師, 護理",2,61.78813267841648,"高端, 萬劑, 施打",180,54.09706252508532,"泰國, 護照, 緬甸",92,28.025454594939443,"社區治療, 公共衛生, 治療"
賴香伶,民眾黨,186,2,32.5766791726439,"高端, 萬劑, 施打",70,30.94347955927075,"考試院, 考試, 總處",158,30.365137717909853,"急難, 急難 紓困, 急難 救助",21,29.728830080522844,"總統府, 秘書長 秘書長, 發言人",15,27.686884121191287,"雇主, 職災, 移工"
呂玉玲,國民黨,162,4,32.675843491050365,"退輔會, 教召, 軍人",0,25.11013856813003,"豬肉, 萊克多巴胺, 標示",6,22.544656191506427,"農民, 農會, 肥料",95,19.63587581677196,"cptpp, 談判, 核食",122,19.36348309078484,"動物, 寵物, 動保法"
陳雪生,國民黨,109,105,22.407282576396263,"登山, 馬祖, 潮州",44,19.322138682930603,"ncc, 鏡電視, 頻道",92,15.284454410515991,"社區治療, 公共衛生, 治療",30,14.571001176818667,"法官, 司法院, 國民法官",5,14.184658323479352,"捷運, 高鐵, 公路"
林俊憲,民進黨,128,27,46.124185646294144,"駕駛, 機車, 行人",7,36.40075002664747,"央行, 國發基金, 主權基金",62,33.822486101291915,"機場, 民航局, 旅客",78,31.384002374352946,"振興, 振興券, 抵用券",161,30.400086590904248,"警械, 槍枝, 改造"
沈發惠,民進黨,158,17,29.355835955587885,"稅收, 稅率, 還稅於民",87,27.199427950610165,"總裁, 央行, 升息",7,25.42202415116866,"央行, 國發基金, 主權基金",157,25.22294706483326,"電動車, 電動, 電池",56,22.439782167119283,"客戶, 理專, 行庫"
陳超明,國民黨,125,8,32.016383102742,"用水, 水庫, 自來水",69,22.39694276063964,"旅館, 防疫 旅館, 機師",58,18.119366968260422,"農民, 老農, 農保",24,18.013351940239065,"農田水利, 水利會, 台糖",11,17.895365267735883,"體育署, 選手, 體育"
許淑華,國民黨,73,13,20.728463840025928,"臺鐵, 鐵道局, 高鐵",78,20.062448769468872,"振興, 振興券, 抵用券",127,18.98751935105565,"5g, 4g, 基地",62,18.08529656261216,"機場, 民航局, 旅客",73,18.004046248930354,"觀光局, 旅遊, 旅客"
林思銘,民眾黨,175,30,24.221849277130342,"法官, 司法院, 國民法官",76,20.177865209320764,"法官, 司法院, 出境",39,18.684137902143064,"軍公教, 調薪, 退休金",9,18.29600994163533,"投票, 中選會, 不在籍",5,17.34764434525863,"捷運, 高鐵, 公路"
羅美玲,國民黨,166,9,30.156274173749523,"投票, 中選會, 不在籍",10,26.699905078213543,"消防, 消防設備, 消防署",41,25.51852391885765,"感染, 指揮中心, 檢疫",168,20.63204890531523,"紅色 供應鏈, 供應鏈, 紅色",143,20.563753483341053,"修憲, 公民權, 修憲 門檻"
陳瑩,民進黨,128,35,49.36934409910992,"原民會, 部落, 原住民 健康",24,32.521993830093024,"農田水利, 水利會, 台糖",16,27.832554410459636,"醫師, 護理, 物理治療師",168,26.28449975952873,"紅色 供應鏈, 供應鏈, 紅色",2,23.979299178207548,"高端, 萬劑, 施打"
張其祿,民眾黨,193,87,48.56592993969211,"總裁, 央行, 升息",12,47.068409101963006,"社會住宅, 房東, 租屋",17,46.44554168258003,"稅收, 稅率, 還稅於民",43,44.50407609263069,"校長, 學院, 校務",33,44.06405623874077,"凍結 凍結, 減列, 減列 凍結"
吳斯懷,國民黨,136,4,69.2346823185982,"退輔會, 教召, 軍人",159,33.38276978136517,"自殺, 兒童, 早療",68,27.122799553691348,"獵槍, 原民會, 保留地",31,25.428259508316927,"國軍, 中科院, 國防",45,24.030953087762256,"軍事, 戰爭, 國防"
林楚茵,民進黨,164,7,36.05608267259872,"央行, 國發基金, 主權基金",17,34.280070853257484,"稅收, 稅率, 還稅於民",83,32.57739691532511,"pcr, 健身房, 試劑",87,27.362917590945987,"總裁, 央行, 升息",23,26.895660894543788,"數位發展部, 議價, 數發部"
陳歐珀,民進黨,128,5,53.17109704125098,"捷運, 高鐵, 公路",62,36.16316424237911,"機場, 民航局, 旅客",30,35.29332521710657,"法官, 司法院, 國民法官",78,29.93792073254498,"振興, 振興券, 抵用券",34,17.47102121718299,"大法官, 國民法官, 司法院"
李貴敏,國民黨,180,17,36.70471704473197,"稅收, 稅率, 還稅於民",154,35.04481204179624,"虛擬, 貨幣, p2p",7,31.58648560394271,"央行, 國發基金, 主權基金",28,30.854741058594158,"特別預算, 總預算, 預算法",87,30.658780528403963,"總裁, 央行, 升息"
吳琪銘,民進黨,144,9,30.888128985701176,"投票, 中選會, 不在籍",10,28.442052300239617,"消防, 消防設備, 消防署",41,23.881718248497343,"感染, 指揮中心, 檢疫",33,20.27629638874192,"凍結 凍結, 減列, 減列 凍結",94,17.226807777174784,"客家, 客委會, 客語"
陳素月,民進黨,116,161,33.35652831668944,"警械, 槍枝, 改造",78,32.74190332635795,"振興, 振興券, 抵用券",27,32.307798581285944,"駕駛, 機車, 行人",13,32.01828597386138,"臺鐵, 鐵道局, 高鐵",7,31.77712149379625,"央行, 國發基金, 主權基金"
吳怡玎,國民黨,166,38,26.0317325387876,"原能會, 核能, 核廢料",1,21.537811843525187,"氣候變遷, 環保署, 減碳",0,20.834730460669174,"豬肉, 萊克多巴胺, 標示",33,20.36898588055404,"凍結 凍結, 減列, 減列 凍結",20,19.42986645475843,"施打, 接種, 施打 疫苗"
何欣純,民進黨,168,23,18.75113040482482,"數位發展部, 議價, 數發部",7,17.362428450759392,"央行, 國發基金, 主權基金",5,16.242824606020015,"捷運, 高鐵, 公路",46,16.000441311256598,"運安會, 事故, 臺鐵",8,15.354084837696432,"用水, 水庫, 自來水"
廖國棟,國民黨,125,24,52.050014270940366,"農田水利, 水利會, 台糖",35,36.72138841837245,"原民會, 部落, 原住民 健康",68,36.04424469819919,"獵槍, 原民會, 保留地",168,34.699578343227586,"紅色 供應鏈, 供應鏈, 紅色",158,16.989879395530817,"急難, 急難 紓困, 急難 救助"
蘇震清,民進黨,96,6,37.35448245655368,"農民, 農會, 肥料",71,24.95884908901679,"法官, 審判, 國民法官",105,22.23804867543283,"登山, 馬祖, 潮州",152,15.311931819766473,"公共工程, 流標, 發包",92,14.325908096472215,"社區治療, 公共衛生, 治療"
邱志偉,民進黨,178,3,31.56290619616927,"兩岸, 習近平, 陸委會",95,26.730741604480848,"cptpp, 談判, 核食",78,25.958814606521173,"振興, 振興券, 抵用券",32,23.93156336684072,"停電, 台電, 電網",6,21.644092241774555,"農民, 農會, 肥料"
黃國書,民進黨,146,14,38.09238196168701,"故宮, 博物館, 文物",11,35.34346059275088,"體育署, 選手, 體育",51,27.3402103358474,"停課, 家長, 冷氣",32,26.818669162306165,"停電, 台電, 電網",36,24.971219354817883,"監察委員, 人權委員會, 考試院"
徐志榮,國民黨,123,2,33.08038836364042,"高端, 萬劑, 施打",0,23.796883115268145,"豬肉, 萊克多巴胺, 標示",21,20.336851629354022,"總統府, 秘書長 秘書長, 發言人",15,19.03086745197705,"雇主, 職災, 移工",158,17.39406833269102,"急難, 急難 紓困, 急難 救助"
莊競程,民進黨,139,2,31.061045324446745,"高端, 萬劑, 施打",16,20.80721638002797,"醫師, 護理, 物理治療師",15,20.769064875067272,"雇主, 職災, 移工",51,20.258556591791155,"停課, 家長, 冷氣",1,18.10386160269709,"氣候變遷, 環保署, 減碳"
謝衣鳯,國民黨,157,6,40.153347384651696,"農民, 農會, 肥料",0,35.57203701664533,"豬肉, 萊克多巴胺, 標示",1,26.20548800700851,"氣候變遷, 環保署, 減碳",23,22.39392690165384,"數位發展部, 議價, 數發部",24,22.01710442953172,"農田水利, 水利會, 台糖"
陳以信,國民黨,167,4,56.31431108836707,"退輔會, 教召, 軍人",47,42.55896763554487,"拜登, 川普, 兩岸",124,34.8154725751231,"黨產會, 政治獻金, 行政中立",159,27.990612172662285,"自殺, 兒童, 早療",0,27.712608235850198,"豬肉, 萊克多巴胺, 標示"
李昆澤,民進黨,99,13,60.00950452151245,"臺鐵, 鐵道局, 高鐵",78,51.23333267305467,"振興, 振興券, 抵用券",161,37.48602030868464,"警械, 槍枝, 改造",7,35.38179573520207,"央行, 國發基金, 主權基金",27,32.01398103250216,"駕駛, 機車, 行人"
林宜瑾,民進黨,134,19,41.72483970855178,"教師, 私校, 私立學校",14,41.36845150930273,"故宮, 博物館, 文物",11,33.019121032441554,"體育署, 選手, 體育",32,29.03349630480686,"停電, 台電, 電網",50,28.685759357624104,"課綱, 學習歷程檔案, 學習歷程"
費鴻泰,國民黨,144,17,38.04279797941649,"稅收, 稅率, 還稅於民",87,30.96961090328434,"總裁, 央行, 升息",56,22.72256684627484,"客戶, 理專, 行庫",83,21.32169230066588,"pcr, 健身房, 試劑",53,20.211248660473835,"股市, 國安基金, 升息"
林岱樺,民進黨,109,48,24.22133508815056,"再生能源, 能源, 發電",6,20.869858983909356,"農民, 農會, 肥料",3,18.334220734631103,"兩岸, 習近平, 陸委會",152,17.26242130701487,"公共工程, 流標, 發包",122,16.515317617552668,"動物, 寵物, 動保法"
何志偉,民進黨,158,4,42.80490550230385,"退輔會, 教召, 軍人",31,35.74738298610151,"國軍, 中科院, 國防",68,24.951474544980677,"獵槍, 原民會, 保留地",159,20.845655022639463,"自殺, 兒童, 早療",3,20.0924288251408,"兩岸, 習近平, 陸委會"
王美惠,民進黨,157,9,33.90112473159407,"投票, 中選會, 不在籍",33,25.53012040556173,"凍結 凍結, 減列, 減列 凍結",12,25.392870524296907,"社會住宅, 房東, 租屋",10,25.34362424025841,"消防, 消防設備, 消防署",143,21.51977028838856,"修憲, 公民權, 修憲 門檻"
林昶佐,時代力量,139,4,52.67805129221583,"退輔會, 教召, 軍人",3,40.00204797598055,"兩岸, 習近平, 陸委會",159,24.654686305642397,"自殺, 兒童, 早療",59,21.760509365177786,"wha, 宏都拉斯, 巴拉圭",31,21.702321980431627,"國軍, 中科院, 國防"
陳玉珍,國民黨,168,2,23.932551963423773,"高端, 萬劑, 施打",41,21.85940136819205,"感染, 指揮中心, 檢疫",21,19.773801760679117,"總統府, 秘書長 秘書長, 發言人",10,18.790076450692776,"消防, 消防設備, 消防署",34,17.037926299123082,"大法官, 國民法官, 司法院"
傅崐萁,國民黨,106,13,15.551091247737157,"臺鐵, 鐵道局, 高鐵",106,15.271744414382752,"蘇貞昌 蘇貞昌, 旁聽, 除罪化",78,15.0018220460376,"振興, 振興券, 抵用券",107,14.033427272925634,"地震, 災害, 防災",101,12.025142693713365,"公司化, 臺鐵, 工會"
許智傑,民進黨,132,5,25.74395399308561,"捷運, 高鐵, 公路",73,23.373014036791098,"觀光局, 旅遊, 旅客",30,21.84258346968547,"法官, 司法院, 國民法官",127,21.687318447295443,"5g, 4g, 基地",44,21.379912399602347,"ncc, 鏡電視, 頻道"
湯蕙禎,民進黨,168,9,30.439476441749377,"投票, 中選會, 不在籍",41,28.867568121374106,"感染, 指揮中心, 檢疫",4,27.37266818748646,"退輔會, 教召, 軍人",1,24.20588502360871,"氣候變遷, 環保署, 減碳",10,23.23744418936144,"消防, 消防設備, 消防署"
楊曜,民進黨,103,16,38.121731244663415,"醫師, 護理, 物理治療師",2,29.690370291393908,"高端, 萬劑, 施打",18,22.045592524418534,"廢棄物, 環保署, 垃圾",144,20.04044090540649,"檢疫, 澎湖, 居家 檢疫",15,18.145961507206486,"雇主, 職災, 移工"
黃秀芳,民進黨,123,18,34.00023958697206,"廢棄物, 環保署, 垃圾",2,26.28805239199996,"高端, 萬劑, 施打",53,21.838178189098013,"股市, 國安基金, 升息",67,18.31600028776248,"移工, 印尼, 看護",158,17.257814713256188,"急難, 急難 紓困, 急難 救助"
陳明文,民進黨,148,81,30.746152147975817,"國土, 國土計畫法, 徵收",6,29.5443584186659,"農民, 農會, 肥料",88,23.41825141123914,"鳳梨, 外銷, 農產品",11,22.24443782416003,"體育署, 選手, 體育",24,20.031462529918,"農田水利, 水利會, 台糖"
邱顯智,時代力量,198,12,67.11039845655606,"社會住宅, 房東, 租屋",27,64.95419017026745,"駕駛, 機車, 行人",7,56.94720864160513,"央行, 國發基金, 主權基金",33,48.23581344172602,"凍結 凍結, 減列, 減列 凍結",30,45.45122933751431,"法官, 司法院, 國民法官"
溫玉霞,民進黨,153,4,59.6243484403303,"退輔會, 教召, 軍人",3,34.05768032196912,"兩岸, 習近平, 陸委會",47,29.122482625812733,"拜登, 川普, 兩岸",31,28.60232367706195,"國軍, 中科院, 國防",26,27.949385166905792,"中科院, 飛彈, 國防"
趙天麟,民進黨,124,3,55.45151057980337,"兩岸, 習近平, 陸委會",4,53.95957510819559,"退輔會, 教召, 軍人",31,28.282676648200184,"國軍, 中科院, 國防",26,25.236920896272014,"中科院, 飛彈, 國防",68,22.17677838894568,"獵槍, 原民會, 保留地"
林文瑞,國民黨,120,9,31.604192131418767,"投票, 中選會, 不在籍",24,21.94462392409089,"農田水利, 水利會, 台糖",143,16.930567733272742,"修憲, 公民權, 修憲 門檻",64,16.069273114328784,"海洋, 海委會, 保育",68,14.805429759996969,"獵槍, 原民會, 保留地"
蔡適應,民進黨,127,4,61.93373138962387,"退輔會, 教召, 軍人",31,39.91121277161166,"國軍, 中科院, 國防",68,30.60577276662372,"獵槍, 原民會, 保留地",159,30.108499821193316,"自殺, 兒童, 早療",26,26.14981208252106,"中科院, 飛彈, 國防"
羅致政,民進黨,145,31,40.46115464232861,"國軍, 中科院, 國防",4,39.4290815738856,"退輔會, 教召, 軍人",68,26.367159703346196,"獵槍, 原民會, 保留地",159,20.11482913116079,"自殺, 兒童, 早療",3,20.00001691735168,"兩岸, 習近平, 陸委會"
羅明才,國民黨,126,17,44.72485572256851,"稅收, 稅率, 還稅於民",7,44.27856434552321,"央行, 國發基金, 主權基金",53,40.1140761064808,"股市, 國安基金, 升息",83,35.291592307512424,"pcr, 健身房, 試劑",128,30.31308265657017,"老人, 高齡, 住宿"
洪申翰,民進黨,142,1,62.028586269327214,"氣候變遷, 環保署, 減碳",38,54.05411257171598,"原能會, 核能, 核廢料",18,33.462734363532434,"廢棄物, 環保署, 垃圾",15,30.26142304077412,"雇主, 職災, 移工",153,24.522750031347364,"漁電共生, 養殖, 光電"
高金素梅,國民黨,114,103,84.10019270300693,"原住民 學校, 原民會, 原住民族學校法",24,67.45524238008738,"農田水利, 水利會, 台糖",129,60.48759811784089,"股東會, 股東, 日盛",35,54.003926902934055,"原民會, 部落, 原住民 健康",168,34.87309840058552,"紅色 供應鏈, 供應鏈, 紅色"
吳秉叡,民進黨,114,17,49.85570022540463,"稅收, 稅率, 還稅於民",7,40.71213715181686,"央行, 國發基金, 主權基金",87,36.29638173240557,"總裁, 央行, 升息",83,26.706208574228054,"pcr, 健身房, 試劑",129,26.002046620619723,"股東會, 股東, 日盛"
王定宇,民進黨,129,4,49.52387869845661,"退輔會, 教召, 軍人",31,45.05980338202892,"國軍, 中科院, 國防",3,32.614873255686646,"兩岸, 習近平, 陸委會",45,28.05364173236789,"軍事, 戰爭, 國防",68,26.60430915098985,"獵槍, 原民會, 保留地"
鍾佳濱,民進黨,191,6,51.59447437995057,"農民, 農會, 肥料",7,45.30729653490243,"央行, 國發基金, 主權基金",17,39.494696164067605,"稅收, 稅率, 還稅於民",36,33.05221126507477,"監察委員, 人權委員會, 考試院",71,29.98166420993153,"法官, 審判, 國民法官"
鄭運鵬,民進黨,164,36,29.483495774836555,"監察委員, 人權委員會, 考試院",34,22.94400409794012,"大法官, 國民法官, 司法院",6,21.78576093088125,"農民, 農會, 肥料",140,20.819025877607046,"毒品, 調查局, 證物",114,18.739638502125228,"檢察官, 起訴, 書記官"
